0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
-0.02142614451740482,-0.015702587698922632,-0.012256861820670345,-0.005888864327019627,0.0,-0.004872180474706972,-0.02016159110399568,-0.02794343550116818,0.0,-0.009819919458162352,-0.009548557422831588,-0.02961463417412455,0.038358119288106396,-0.0020783450364658534,-0.020965380648268916,-0.05218609810608593,-0.04323866799836609,-0.028110762365632536,-0.03827603104723054,0.02548709496886581,0.0,-0.025310036682067966,-0.05223206746104925,-0.004363985841996321,0.0
0.003728127431014111,0.04701728723549525,0.04329030222220609,0.015480450441086424,0.0,0.0,0.0,0.03465410372292069,0.009285119572506662,0.054556202823537736,0.03482791105851679,0.07562427028350083,0.008553778499824,0.006107132314140368,0.0,0.0929467395833613,0.010620543954561246,0.0754306285208689,0.0921515939450418,0.0,-0.02686570278390138,0.0016190041109962472,0.05127727903291768,0.0,0.0
-0.01815567532801854,-0.01978515857142149,-0.01507518092340665,0.031716923138308095,0.018998160903820394,-0.030028673177815657,0.021732428280355265,0.09913192691786121,-0.01972589504891359,0.027818134773767822,-0.007710473210387203,0.09363090762353443,0.03473323596805197,-0.022640458800394725,0.01960567602747154,0.08365036540804249,0.059193969843496674,0.007962005008400386,0.1438270441333065,0.03397341678152202,-0.011656024621902183,0.06740817551168243,0.05861673955901803,0.03011963585853919,-0.05703643408632353
0.0,-0.02692915289030884,-0.016007029339138,0.01338550789364043,-0.009362610330943377,0.01015612211956958,-0.010533836661011431,-0.018651946497048016,0.0,-0.04759379768470487,-0.011389876709250846,-0.022240716428139573,-0.018541808229316836,0.015419221077689504,-0.0034199096911429194,-0.039774017260743436,-0.018808352190542332,-0.01027982398117927,-0.05151981613771822,0.0,-0.00485135216730137,-0.03871375730367438,-0.04436721260919507,-0.015655280072810807,0.0
-0.01818470481617901,-0.03579736733540562,-0.011546678468074778,-0.024400671816981467,-0.008388041300254723,0.002888428126020859,-0.019824567043069452,-0.020514529440351592,-0.00958007126956334,-0.02086444974150259,-0.015111548598963048,-0.007324050730042608,-0.018548386249289006,0.024763761230959358,0.007974860282648627,-0.03641026750420137,-0.023309826700620984,-0.02309992546367394,-0.006923772548407148,-0.04243950239881111,0.005851623222274449,-0.00896167588285729,-0.04535751035668367,-0.031858022241746276,0.01727268198651416
0.011426139983628208,0.03856761927198471,0.0,0.024762578340342734,0.0,0.0,0.036842157608892895,0.06581850971366804,0.0,0.04513495343590759,0.0,0.039895755989201864,-0.0510935275645395,0.0,0.0,0.04910912588430161,0.07707798145337141,0.039242644836043505,0.0351417035912282,0.03744608363291649,0.0,0.05180103735557873,0.10449507267311237,0.02463693576295589,0.0
0.024402484689526438,0.0,0.04498899023582964,0.02189827168591771,0.013300642659288653,0.0,0.009393723589228853,0.05127580826290473,0.004469402334007527,0.05854475296643477,0.004935516568891241,0.07225427039568286,0.0,0.0,0.0,0.06596547262413077,0.0,0.039972646163310144,0.09124799376372256,0.0,0.0,0.03334840611336193,0.09430638991635698,0.0,0.0
0.048090826085253266,-0.015369104089578589,0.031380066896429415,0.03562192725714197,0.028820312983034113,-0.03738374861355061,0.009612971329442555,0.057181337194990245,-0.022685560792927772,0.07927959996622339,0.005364025217212048,0.05758439997249187,-0.025188263111076636,0.0,0.011769794054115323,0.0713299219312642,0.0,0.0755947871243558,0.09753030554817443,0.0,0.03446023780358887,0.0,0.05486576526666881,0.015533540869115958,0.01691162907622612
0.0,-0.02614352104904158,-0.045065297104974006,-0.020131207936082432,0.0,-0.07723848901740941,0.03693717334286749,0.06007147159197141,-0.04697553726169805,-0.026801265258597745,-0.02366889567170616,-0.03341997935799987,-0.11689432838267583,0.01836416628892602,0.024533123783180483,-0.009130615442699691,-0.017879752613548655,-0.03984097134176376,-0.05584032215744255,0.07303339755580762,-0.009489527753087888,0.07337561991532385,0.0660414593554279,0.10248862457767924,-0.05178872981503013
-0.0040520183971315404,-0.005815764170539334,0.004966580267916826,-0.017917620700590053,0.004816801400142179,0.013213145524950523,-0.019452153559212537,-0.028937562415072338,0.01101992185392725,-0.03357984378984252,-0.016520947518010837,-0.02091888551533419,0.03542064812748047,0.012185058862679482,-0.01437755626876748,-0.0293281783018689,-0.04088244759751772,-0.0033440102589989418,-0.025747518857007545,-0.047978330026442854,-0.013991106264332753,-0.05150171424156852,-0.04774166175322009,-0.024748912385170685,-0.004386962237248215
